Mouse,Time,Binding,Vaccine Scheme
80,42,90.40627,Bolus Prime/Bolus Boost Day 28
80,49,45.68603,Bolus Prime/Bolus Boost Day 28
80,56,55.22795,Bolus Prime/Bolus Boost Day 28
81,8,0.475,Bolus Prime/Bolus Boost Day 35
81,15,0.71,Bolus Prime/Bolus Boost Day 35
81,22,0.606,Bolus Prime/Bolus Boost Day 35
81,29,0.074,Bolus Prime/Bolus Boost Day 35
81,36,0.25,Bolus Prime/Bolus Boost Day 35
81,43,46.519,Bolus Prime/Bolus Boost Day 35
81,50,21.88,Bolus Prime/Bolus Boost Day 35
81,72,0.1,Bolus Prime/Bolus Boost Day 35
81,80,1.496,Bolus Prime/Bolus Boost Day 35
82,8,0.935,Bolus Prime/Bolus Boost Day 35
82,15,0.61,Bolus Prime/Bolus Boost Day 35
82,22,0.526,Bolus Prime/Bolus Boost Day 35
82,29,0.024,Bolus Prime/Bolus Boost Day 35
82,36,0.42,Bolus Prime/Bolus Boost Day 35
82,43,5.219,Bolus Prime/Bolus Boost Day 35
82,50,12.67,Bolus Prime/Bolus Boost Day 35
82,72,1.257,Bolus Prime/Bolus Boost Day 35
82,80,3.266,Bolus Prime/Bolus Boost Day 35
83,8,1.635,Bolus Prime/Bolus Boost Day 35
83,15,0.96,Bolus Prime/Bolus Boost Day 35
83,22,0.986,Bolus Prime/Bolus Boost Day 35
83,29,0.354,Bolus Prime/Bolus Boost Day 35
83,36,0.48,Bolus Prime/Bolus Boost Day 35
83,43,2.759,Bolus Prime/Bolus Boost Day 35
83,50,5.6,Bolus Prime/Bolus Boost Day 35
83,72,2.127,Bolus Prime/Bolus Boost Day 35
83,80,6.796,Bolus Prime/Bolus Boost Day 35
84,8,1.905,Bolus Prime/Bolus Boost Day 35
84,15,1.95,Bolus Prime/Bolus Boost Day 35
84,22,2.466,Bolus Prime/Bolus Boost Day 35
84,29,2.544,Bolus Prime/Bolus Boost Day 35
84,36,3.34,Bolus Prime/Bolus Boost Day 35
84,43,30.789,Bolus Prime/Bolus Boost Day 35
84,50,50.67,Bolus Prime/Bolus Boost Day 35
84,72,12.067,Bolus Prime/Bolus Boost Day 35
84,80,33.056,Bolus Prime/Bolus Boost Day 35
85,8,1.745,Bolus Prime/Bolus Boost Day 35
85,15,1.86,Bolus Prime/Bolus Boost Day 35
85,22,1.416,Bolus Prime/Bolus Boost Day 35
85,29,0.944,Bolus Prime/Bolus Boost Day 35
85,36,0.96,Bolus Prime/Bolus Boost Day 35
85,43,9.559,Bolus Prime/Bolus Boost Day 35
85,50,8.38,Bolus Prime/Bolus Boost Day 35
85,72,1.507,Bolus Prime/Bolus Boost Day 35
85,80,2.466,Bolus Prime/Bolus Boost Day 35
86,8,0.025,Bolus Prime/Bolus Boost Day 35
86,15,0.46,Bolus Prime/Bolus Boost Day 35
86,22,0.156,Bolus Prime/Bolus Boost Day 35
86,29,0.724,Bolus Prime/Bolus Boost Day 35
86,36,0.42,Bolus Prime/Bolus Boost Day 35
86,43,64.919,Bolus Prime/Bolus Boost Day 35
86,50,32.81,Bolus Prime/Bolus Boost Day 35
86,72,9.327,Bolus Prime/Bolus Boost Day 35
86,80,3.516,Bolus Prime/Bolus Boost Day 35
87,8,0.115,Bolus Prime/Bolus Boost Day 35
87,15,0.27,Bolus Prime/Bolus Boost Day 35
87,22,0.156,Bolus Prime/Bolus Boost Day 35
87,29,1.014,Bolus Prime/Bolus Boost Day 35
87,36,0.59,Bolus Prime/Bolus Boost Day 35
87,43,10.019,Bolus Prime/Bolus Boost Day 35
87,50,27.15,Bolus Prime/Bolus Boost Day 35
87,72,23.437,Bolus Prime/Bolus Boost Day 35
87,80,6.966,Bolus Prime/Bolus Boost Day 35
88,8,0.245,Bolus Prime/Bolus Boost Day 35
88,15,0.34,Bolus Prime/Bolus Boost Day 35
88,22,0.396,Bolus Prime/Bolus Boost Day 35
88,29,1.414,Bolus Prime/Bolus Boost Day 35
88,36,1.05,Bolus Prime/Bolus Boost Day 35
88,43,4.889,Bolus Prime/Bolus Boost Day 35
88,50,9.24,Bolus Prime/Bolus Boost Day 35
88,72,29.517,Bolus Prime/Bolus Boost Day 35
88,80,17.246,Bolus Prime/Bolus Boost Day 35
89,8,0.375,Bolus Prime/Bolus Boost Day 35
89,15,1.18,Bolus Prime/Bolus Boost Day 35
89,22,1.376,Bolus Prime/Bolus Boost Day 35
89,29,5.104,Bolus Prime/Bolus Boost Day 35
89,36,3.54,Bolus Prime/Bolus Boost Day 35
89,43,44.069,Bolus Prime/Bolus Boost Day 35
89,50,70.49,Bolus Prime/Bolus Boost Day 35
89,72,323.517,Bolus Prime/Bolus Boost Day 35
89,80,142.586,Bolus Prime/Bolus Boost Day 35
90,8,0.265,Bolus Prime/Bolus Boost Day 35
90,15,1.42,Bolus Prime/Bolus Boost Day 35
90,22,0.436,Bolus Prime/Bolus Boost Day 35
90,29,2.194,Bolus Prime/Bolus Boost Day 35
90,36,1.5,Bolus Prime/Bolus Boost Day 35
90,43,13.979,Bolus Prime/Bolus Boost Day 35
90,50,9.68,Bolus Prime/Bolus Boost Day 35
90,72,23.477,Bolus Prime/Bolus Boost Day 35
90,80,16.426,Bolus Prime/Bolus Boost Day 35
91,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
91,15,0.64,2wk Exp-inc Prime/Bolus Boost Day 35
91,22,2.966,2wk Exp-inc Prime/Bolus Boost Day 35
91,29,5.754,2wk Exp-inc Prime/Bolus Boost Day 35
91,36,1.68,2wk Exp-inc Prime/Bolus Boost Day 35
91,43,141.269,2wk Exp-inc Prime/Bolus Boost Day 35
91,50,121.82,2wk Exp-inc Prime/Bolus Boost Day 35
91,72,298.687,2wk Exp-inc Prime/Bolus Boost Day 35
91,80,31.266,2wk Exp-inc Prime/Bolus Boost Day 35
92,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
92,15,1.6,2wk Exp-inc Prime/Bolus Boost Day 35
92,22,1.616,2wk Exp-inc Prime/Bolus Boost Day 35
92,29,2.324,2wk Exp-inc Prime/Bolus Boost Day 35
92,36,2.9,2wk Exp-inc Prime/Bolus Boost Day 35
92,43,181.539,2wk Exp-inc Prime/Bolus Boost Day 35
92,50,305.22,2wk Exp-inc Prime/Bolus Boost Day 35
92,72,40.947,2wk Exp-inc Prime/Bolus Boost Day 35
92,80,95.686,2wk Exp-inc Prime/Bolus Boost Day 35
93,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
93,15,2.5,2wk Exp-inc Prime/Bolus Boost Day 35
93,22,11.236,2wk Exp-inc Prime/Bolus Boost Day 35
93,29,25.934,2wk Exp-inc Prime/Bolus Boost Day 35
93,36,5.72,2wk Exp-inc Prime/Bolus Boost Day 35
93,43,179.819,2wk Exp-inc Prime/Bolus Boost Day 35
93,50,616.73,2wk Exp-inc Prime/Bolus Boost Day 35
93,72,31.687,2wk Exp-inc Prime/Bolus Boost Day 35
93,80,73.156,2wk Exp-inc Prime/Bolus Boost Day 35
94,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
94,15,1.82,2wk Exp-inc Prime/Bolus Boost Day 35
94,22,6.596,2wk Exp-inc Prime/Bolus Boost Day 35
94,29,54.314,2wk Exp-inc Prime/Bolus Boost Day 35
94,36,9.23,2wk Exp-inc Prime/Bolus Boost Day 35
94,43,298.569,2wk Exp-inc Prime/Bolus Boost Day 35
94,50,974.83,2wk Exp-inc Prime/Bolus Boost Day 35
94,72,7.047,2wk Exp-inc Prime/Bolus Boost Day 35
94,80,12.896,2wk Exp-inc Prime/Bolus Boost Day 35
95,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
95,15,0.75,2wk Exp-inc Prime/Bolus Boost Day 35
95,22,1.436,2wk Exp-inc Prime/Bolus Boost Day 35
95,29,1.284,2wk Exp-inc Prime/Bolus Boost Day 35
95,36,1.2,2wk Exp-inc Prime/Bolus Boost Day 35
95,43,12.639,2wk Exp-inc Prime/Bolus Boost Day 35
95,50,42.67,2wk Exp-inc Prime/Bolus Boost Day 35
95,72,113.727,2wk Exp-inc Prime/Bolus Boost Day 35
95,80,3.446,2wk Exp-inc Prime/Bolus Boost Day 35
96,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
96,15,0.54,2wk Exp-inc Prime/Bolus Boost Day 35
96,22,3.436,2wk Exp-inc Prime/Bolus Boost Day 35
96,29,9.224,2wk Exp-inc Prime/Bolus Boost Day 35
96,36,2.07,2wk Exp-inc Prime/Bolus Boost Day 35
96,43,184.399,2wk Exp-inc Prime/Bolus Boost Day 35
96,50,190.33,2wk Exp-inc Prime/Bolus Boost Day 35
96,72,1110.837,2wk Exp-inc Prime/Bolus Boost Day 35
96,80,71.516,2wk Exp-inc Prime/Bolus Boost Day 35
97,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
97,15,1.08,2wk Exp-inc Prime/Bolus Boost Day 35
97,22,1.006,2wk Exp-inc Prime/Bolus Boost Day 35
97,29,3.394,2wk Exp-inc Prime/Bolus Boost Day 35
97,36,1.84,2wk Exp-inc Prime/Bolus Boost Day 35
97,43,257.639,2wk Exp-inc Prime/Bolus Boost Day 35
97,50,475.15,2wk Exp-inc Prime/Bolus Boost Day 35
97,72,222.267,2wk Exp-inc Prime/Bolus Boost Day 35
97,80,365.496,2wk Exp-inc Prime/Bolus Boost Day 35
98,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
98,15,2.12,2wk Exp-inc Prime/Bolus Boost Day 35
98,22,8.746,2wk Exp-inc Prime/Bolus Boost Day 35
98,29,47.494,2wk Exp-inc Prime/Bolus Boost Day 35
98,36,6.62,2wk Exp-inc Prime/Bolus Boost Day 35
98,43,321.339,2wk Exp-inc Prime/Bolus Boost Day 35
98,50,1844.68,2wk Exp-inc Prime/Bolus Boost Day 35
98,72,167.477,2wk Exp-inc Prime/Bolus Boost Day 35
98,80,361.276,2wk Exp-inc Prime/Bolus Boost Day 35
99,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
99,15,1.32,2wk Exp-inc Prime/Bolus Boost Day 35
99,22,4.216,2wk Exp-inc Prime/Bolus Boost Day 35
99,29,102.004,2wk Exp-inc Prime/Bolus Boost Day 35
99,36,12.57,2wk Exp-inc Prime/Bolus Boost Day 35
99,43,571.929,2wk Exp-inc Prime/Bolus Boost Day 35
99,50,3620.31,2wk Exp-inc Prime/Bolus Boost Day 35
99,72,35.197,2wk Exp-inc Prime/Bolus Boost Day 35
99,80,53.496,2wk Exp-inc Prime/Bolus Boost Day 35
100,8,0.1,2wk Exp-inc Prime/Bolus Boost Day 35
100,15,0.45,2wk Exp-inc Prime/Bolus Boost Day 35
100,22,0.826,2wk Exp-inc Prime/Bolus Boost Day 35
100,29,2.484,2wk Exp-inc Prime/Bolus Boost Day 35
100,36,2.07,2wk Exp-inc Prime/Bolus Boost Day 35
100,43,22.219,2wk Exp-inc Prime/Bolus Boost Day 35
100,50,118.52,2wk Exp-inc Prime/Bolus Boost Day 35
100,72,458.897,2wk Exp-inc Prime/Bolus Boost Day 35
100,80,13.746,2wk Exp-inc Prime/Bolus Boost Day 35
101,8,0.1,3wk Exp-inc Prime/Bolus Boost Day 35
101,15,0.26,3wk Exp-inc Prime/Bolus Boost Day 35
101,22,1.026,3wk Exp-inc Prime/Bolus Boost Day 35
101,29,1.904,3wk Exp-inc Prime/Bolus Boost Day 35
101,36,1.07,3wk Exp-inc Prime/Bolus Boost Day 35
101,43,4.029,3wk Exp-inc Prime/Bolus Boost Day 35
101,50,24.3,3wk Exp-inc Prime/Bolus Boost Day 35
101,72,180.997,3wk Exp-inc Prime/Bolus Boost Day 35
101,80,63.176,3wk Exp-inc Prime/Bolus Boost Day 35
102,8,0.105,3wk Exp-inc Prime/Bolus Boost Day 35
102,15,0.37,3wk Exp-inc Prime/Bolus Boost Day 35
102,22,4.546,3wk Exp-inc Prime/Bolus Boost Day 35
102,29,2.764,3wk Exp-inc Prime/Bolus Boost Day 35
102,36,4.32,3wk Exp-inc Prime/Bolus Boost Day 35
102,43,14.239,3wk Exp-inc Prime/Bolus Boost Day 35
102,50,115.71,3wk Exp-inc Prime/Bolus Boost Day 35
102,72,50.867,3wk Exp-inc Prime/Bolus Boost Day 35
102,80,26.056,3wk Exp-inc Prime/Bolus Boost Day 35
103,8,0.275,3wk Exp-inc Prime/Bolus Boost Day 35
103,15,1.49,3wk Exp-inc Prime/Bolus Boost Day 35
103,22,2.126,3wk Exp-inc Prime/Bolus Boost Day 35
103,29,3.574,3wk Exp-inc Prime/Bolus Boost Day 35
103,36,9.06,3wk Exp-inc Prime/Bolus Boost Day 35
103,43,50.609,3wk Exp-inc Prime/Bolus Boost Day 35
103,50,77.93,3wk Exp-inc Prime/Bolus Boost Day 35
103,72,10.587,3wk Exp-inc Prime/Bolus Boost Day 35
103,80,4.676,3wk Exp-inc Prime/Bolus Boost Day 35
104,8,0.555,3wk Exp-inc Prime/Bolus Boost Day 35
104,15,1.19,3wk Exp-inc Prime/Bolus Boost Day 35
104,22,8.236,3wk Exp-inc Prime/Bolus Boost Day 35
104,29,37.424,3wk Exp-inc Prime/Bolus Boost Day 35
104,36,21,3wk Exp-inc Prime/Bolus Boost Day 35
104,43,35.999,3wk Exp-inc Prime/Bolus Boost Day 35
104,50,36.62,3wk Exp-inc Prime/Bolus Boost Day 35
104,72,23.577,3wk Exp-inc Prime/Bolus Boost Day 35
104,80,5.276,3wk Exp-inc Prime/Bolus Boost Day 35
105,8,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,15,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,22,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,29,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,36,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,43,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,50,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,72,-,3wk Exp-inc Prime/Bolus Boost Day 35
105,80,-,3wk Exp-inc Prime/Bolus Boost Day 35
106,8,0.1,3wk Exp-inc Prime/Bolus Boost Day 35
106,15,0.06,3wk Exp-inc Prime/Bolus Boost Day 35
106,22,0.656,3wk Exp-inc Prime/Bolus Boost Day 35
106,29,3.024,3wk Exp-inc Prime/Bolus Boost Day 35
106,36,1.86,3wk Exp-inc Prime/Bolus Boost Day 35
106,43,8.269,3wk Exp-inc Prime/Bolus Boost Day 35
106,50,46.37,3wk Exp-inc Prime/Bolus Boost Day 35
106,72,692.977,3wk Exp-inc Prime/Bolus Boost Day 35
106,80,233.706,3wk Exp-inc Prime/Bolus Boost Day 35
107,8,0.1,3wk Exp-inc Prime/Bolus Boost Day 35
107,15,0.03,3wk Exp-inc Prime/Bolus Boost Day 35
107,22,5.136,3wk Exp-inc Prime/Bolus Boost Day 35
107,29,5.564,3wk Exp-inc Prime/Bolus Boost Day 35
107,36,5.99,3wk Exp-inc Prime/Bolus Boost Day 35
107,43,27.239,3wk Exp-inc Prime/Bolus Boost Day 35
107,50,440.73,3wk Exp-inc Prime/Bolus Boost Day 35
107,72,156.587,3wk Exp-inc Prime/Bolus Boost Day 35
107,80,93.816,3wk Exp-inc Prime/Bolus Boost Day 35
108,8,0.1,3wk Exp-inc Prime/Bolus Boost Day 35
108,15,0.71,3wk Exp-inc Prime/Bolus Boost Day 35
108,22,1.706,3wk Exp-inc Prime/Bolus Boost Day 35
108,29,5.744,3wk Exp-inc Prime/Bolus Boost Day 35
108,36,12.31,3wk Exp-inc Prime/Bolus Boost Day 35
108,43,98.829,3wk Exp-inc Prime/Bolus Boost Day 35
108,50,300.73,3wk Exp-inc Prime/Bolus Boost Day 35
108,72,35.997,3wk Exp-inc Prime/Bolus Boost Day 35
108,80,25.446,3wk Exp-inc Prime/Bolus Boost Day 35
109,8,0.255,3wk Exp-inc Prime/Bolus Boost Day 35
109,15,0.63,3wk Exp-inc Prime/Bolus Boost Day 35
109,22,4.806,3wk Exp-inc Prime/Bolus Boost Day 35
109,29,46.884,3wk Exp-inc Prime/Bolus Boost Day 35
109,36,37.29,3wk Exp-inc Prime/Bolus Boost Day 35
109,43,170.429,3wk Exp-inc Prime/Bolus Boost Day 35
109,50,108.14,3wk Exp-inc Prime/Bolus Boost Day 35
109,72,104.457,3wk Exp-inc Prime/Bolus Boost Day 35
109,80,46.316,3wk Exp-inc Prime/Bolus Boost Day 35
